COUNTYFP,deaths_avg_per_100k,state,state_po,CTYNAME,party_winner_2020,totalvotes_2020,fractionalvotes_2020,party_winner_2016,totalvotes_2016,fractionalvotes_2016,changecolor,_merge,pct_increase,segmentname
31075,2.2843342776203954,NEBRASKA,NE,GRANT,REPUBLICAN,402.0,0.9328358208955224,REPUBLICAN,405.0,0.9061728395061729,#970D03,both,2.6662981389349527,Stayed Republican
48155,2.0567695961995254,TEXAS,TX,FOARD,REPUBLICAN,551.0,0.8076225045372051,REPUBLICAN,513.0,0.746588693957115,#970D03,both,6.103381058009005,Stayed Republican
30109,1.7793045563549166,MONTANA,MT,WIBAUX,REPUBLICAN,598.0,0.862876254180602,REPUBLICAN,541.0,0.8558225508317929,#970D03,both,0.705370334880906,Stayed Republican
51640,1.7397528517110266,VIRGINIA,VA,GALAX CITY,REPUBLICAN,2639.0,0.6964759378552482,REPUBLICAN,2376.0,0.6746632996632996,#970D03,both,2.1812638191948563,Stayed Republican
20063,1.7311026615969567,KANSAS,KS,GOVE,REPUBLICAN,1471.0,0.8776342624065262,REPUBLICAN,1343.0,0.8488458674609084,#970D03,both,2.87883949456178,Stayed Republican
13141,1.6843106796116603,GEORGIA,GA,HANCOCK,DEMOCRAT,4165.0,0.7166866746698679,DEMOCRAT,3580.0,0.7544692737430168,#030D97,both,-3.778259907314885,Stayed Democrat
48311,1.614028776978418,TEXAS,TX,MCMULLEN,REPUBLICAN,516.0,0.8914728682170543,REPUBLICAN,499.0,0.9098196392785571,#970D03,both,-1.8346771061502842,Stayed Republican
21201,1.576186046511626,KENTUCKY,KY,ROBERTSON,REPUBLICAN,1146.0,0.7713787085514834,REPUBLICAN,1013.0,0.7492596248766041,#970D03,both,2.2119083674879247,Stayed Republican
46053,1.5547071583514094,SOUTH DAKOTA,SD,GREGORY,REPUBLICAN,2258.0,0.7843224092116917,REPUBLICAN,2091.0,0.7651841224294595,#970D03,both,1.9138286782232172,Stayed Republican
46073,1.549415204678364,SOUTH DAKOTA,SD,JERAULD,REPUBLICAN,1006.0,0.7166998011928429,REPUBLICAN,967.0,0.6701137538779731,#970D03,both,4.658604731486982,Stayed Republican
51595,1.5131599229287067,VIRGINIA,VA,EMPORIA CITY,DEMOCRAT,2384.0,0.6761744966442953,DEMOCRAT,2367.0,0.6463878326996197,#030D97,both,2.978666394467555,Stayed Democrat
38021,1.4755991285403027,NORTH DAKOTA,ND,DICKEY,REPUBLICAN,2424.0,0.7186468646864687,REPUBLICAN,2407.0,0.692563356875779,#970D03,both,2.608350781068969,Stayed Republican
46017,1.4442105263157876,SOUTH DAKOTA,SD,BUFFALO,DEMOCRAT,549.0,0.6411657559198543,DEMOCRAT,490.0,0.6040816326530613,#030D97,both,3.7084123266793,Stayed Democrat
55051,1.4418821292775659,WISCONSIN,WI,IRON,REPUBLICAN,4010.0,0.6079800498753117,REPUBLICAN,3497.0,0.597655132971118,#970D03,both,1.0324916904193682,Stayed Republican
20033,1.3764680851063813,KANSAS,KS,COMANCHE,REPUBLICAN,916.0,0.8318777292576419,REPUBLICAN,867.0,0.8246828143021915,#970D03,both,0.7194914955450438,Stayed Republican
46125,1.342748091603058,SOUTH DAKOTA,SD,TURNER,REPUBLICAN,4548.0,0.7233948988566403,REPUBLICAN,4150.0,0.707710843373494,#970D03,both,1.568405548314633,Stayed Republican
51690,1.3254048582995919,VIRGINIA,VA,MARTINSVILLE CITY,DEMOCRAT,6024.0,0.6251660026560425,DEMOCRAT,5907.0,0.5981039444726596,#030D97,both,2.706205818338292,Stayed Democrat
30019,1.3252709359605908,MONTANA,MT,DANIELS,REPUBLICAN,1014.0,0.7879684418145957,REPUBLICAN,962.0,0.7588357588357588,#970D03,both,2.9132682978836866,Stayed Republican
48279,1.3240571428571453,TEXAS,TX,LAMB,REPUBLICAN,4410.0,0.7984126984126985,REPUBLICAN,3995.0,0.7787234042553192,#970D03,both,1.96892941573793,Stayed Republican
22037,1.323662239089187,LOUISIANA,LA,EAST FELICIANA,REPUBLICAN,10509.0,0.5770292130554763,REPUBLICAN,10042.0,0.5545708026289584,#970D03,both,2.245841042651786,Stayed Republican
13125,1.3190309278350492,GEORGIA,GA,GLASCOCK,REPUBLICAN,1566.0,0.8959131545338442,REPUBLICAN,1390.0,0.8884892086330936,#970D03,both,0.7423945900750684,Stayed Republican
46055,1.3096705882352933,SOUTH DAKOTA,SD,HAAKON,REPUBLICAN,1137.0,0.9023746701846965,REPUBLICAN,1044.0,0.896551724137931,#970D03,both,0.5822946046765476,Stayed Republican
48345,1.3093713163064824,TEXAS,TX,MOTLEY,REPUBLICAN,652.0,0.9263803680981595,REPUBLICAN,615.0,0.9203252032520325,#970D03,both,0.6055164846127004,Stayed Republican
38047,1.2776832151300257,NORTH DAKOTA,ND,LOGAN,REPUBLICAN,1076.0,0.8643122676579925,REPUBLICAN,1067.0,0.8322399250234301,#970D03,both,3.207234263456238,Stayed Republican
30003,1.2717187500000027,MONTANA,MT,BIG HORN,DEMOCRAT,4784.0,0.5206939799331104,DEMOCRAT,4237.0,0.49421760679726223,#030D97,both,2.6476373135848164,Stayed Democrat
35031,1.2574108818011278,NEW MEXICO,NM,MCKINLEY,DEMOCRAT,26486.0,0.6806992373329306,DEMOCRAT,21703.0,0.625535640234069,#030D97,both,5.516359709886154,Stayed Democrat
28099,1.250551330798484,MISSISSIPPI,MS,NESHOBA,REPUBLICAN,11703.0,0.7109288216696573,REPUBLICAN,10553.0,0.7276603809343315,#970D03,both,-1.6731559264674178,Stayed Republican
46057,1.2384761904761923,SOUTH DAKOTA,SD,HAMLIN,REPUBLICAN,3083.0,0.7693804735647097,REPUBLICAN,2762.0,0.7425778421433744,#970D03,both,2.680263142133532,Stayed Republican
22013,1.2317105263157953,LOUISIANA,LA,BIENVILLE,REPUBLICAN,7050.0,0.5519148936170213,REPUBLICAN,7005.0,0.5361884368308352,#970D03,both,1.5726456786186116,Stayed Republican
38069,1.2269230769230792,NORTH DAKOTA,ND,PIERCE,REPUBLICAN,2128.0,0.7448308270676691,REPUBLICAN,2071.0,0.6938676967648479,#970D03,both,5.0963130302821185,Stayed Republican
20135,1.2269198312236291,KANSAS,KS,NESS,REPUBLICAN,1513.0,0.8849966953073364,REPUBLICAN,1454.0,0.844566712517194,#970D03,both,4.042998279014243,Stayed Republican
46051,1.226049382716047,SOUTH DAKOTA,SD,GRANT,REPUBLICAN,3745.0,0.6990654205607477,REPUBLICAN,3564.0,0.6683501683501684,#970D03,both,3.071525221057936,Stayed Republican
48261,1.225443925233645,TEXAS,TX,KENEDY,REPUBLICAN,194.0,0.654639175257732,DEMOCRAT,186.0,0.532258064516129,#AB5A68,both,12.238111074160296,To Republican
38075,1.2254175152749485,NORTH DAKOTA,ND,RENVILLE,REPUBLICAN,1319.0,0.8074298711144806,REPUBLICAN,1293.0,0.7679814385150812,#970D03,both,3.9448432599399452,Stayed Republican
30087,1.219433551198259,MONTANA,MT,ROSEBUD,REPUBLICAN,3773.0,0.6588921282798834,REPUBLICAN,3453.0,0.6524761077324066,#970D03,both,0.6416020547476808,Stayed Republican
13043,1.217767175572523,GEORGIA,GA,CANDLER,REPUBLICAN,4431.0,0.707063868201309,REPUBLICAN,3763.0,0.7079457879351582,#970D03,both,-0.08819197338492124,Stayed Republican
4001,1.213101503759402,ARIZONA,AZ,APACHE,DEMOCRAT,35172.0,0.6622597520755146,DEMOCRAT,27661.0,0.6175843245001988,#030D97,both,4.467542757531573,Stayed Democrat
22041,1.2015238095238114,LOUISIANA,LA,FRANKLIN,REPUBLICAN,9720.0,0.7170781893004116,REPUBLICAN,9162.0,0.7109801353416285,#970D03,both,0.6098053958783045,Stayed Republican
13289,1.1981544256120507,GEORGIA,GA,TWIGGS,REPUBLICAN,4444.0,0.5333033303330333,REPUBLICAN,4059.0,0.5013550135501355,#970D03,both,3.194831678289789,Stayed Republican
48323,1.1924431818181864,TEXAS,TX,MAVERICK,DEMOCRAT,15346.0,0.5429427863938485,DEMOCRAT,13588.0,0.7651604356785399,#030D97,both,-22.221764928469135,Stayed Democrat
38095,1.185424528301885,NORTH DAKOTA,ND,TOWNER,REPUBLICAN,1174.0,0.706984667802385,REPUBLICAN,1157.0,0.6335350043215212,#970D03,both,7.344966348086379,Stayed Republican
19093,1.182666666666668,IOWA,IA,IDA,REPUBLICAN,3849.0,0.7495453364510263,REPUBLICAN,3612.0,0.7350498338870431,#970D03,both,1.4495502563983131,Stayed Republican
30075,1.1658088235294122,MONTANA,MT,POWDER RIVER,REPUBLICAN,1136.0,0.8538732394366197,REPUBLICAN,1053.0,0.8395061728395061,#970D03,both,1.436706659711362,Stayed Republican
46105,1.1636190476190484,SOUTH DAKOTA,SD,PERKINS,REPUBLICAN,1669.0,0.8394248052726183,REPUBLICAN,1606.0,0.8300124533001245,#970D03,both,0.9412351972493793,Stayed Republican
30011,1.1575362318840587,MONTANA,MT,CARTER,REPUBLICAN,864.0,0.8969907407407407,REPUBLICAN,786.0,0.8625954198473282,#970D03,both,3.439532089341246,Stayed Republican
46049,1.1574144486692022,SOUTH DAKOTA,SD,FAULK,REPUBLICAN,1182.0,0.8155668358714044,REPUBLICAN,1118.0,0.7674418604651163,#970D03,both,4.812497540628813,Stayed Republican
48101,1.1562020202020213,TEXAS,TX,COTTLE,REPUBLICAN,662.0,0.8157099697885196,REPUBLICAN,612.0,0.826797385620915,#970D03,both,-1.1087415832395364,Stayed Republican
